=== EXTRACTION CHECK ===
saved extension_formatted.js : 47 descriptors
live  extension.js (updated) : 50 descriptors
  [32m[NEW][0m     exa.hooks_pb.HookHandlerConfig
  [32m[NEW][0m     exa.config_pb.UserConfig.PluginsEntry
  [32m[NEW][0m     exa.config_pb.PluginUserConfig
  [32m[NEW][0m     jetbox_state_pb.GoogleSpecificConfig
  [32m[NEW][0m     jetbox_state_pb.JetboxAppState.MigrationsEntry
  [32m[NEW][0m     genai.Content
  [32m[NEW][0m     genai.ContentList
  [32m[NEW][0m     genai.WordInfo
  [32m[NEW][0m     genai.TextContent
  [32m[NEW][0m     genai.TextContent.Annotation
  [32m[NEW][0m     genai.ImageContent
  [32m[NEW][0m     genai.AudioContent
  [32m[NEW][0m     genai.DocumentContent
  [32m[NEW][0m     genai.VideoContent
  [32m[NEW][0m     genai.UrlCitation
  [32m[NEW][0m     genai.FileCitation
  [32m[NEW][0m     genai.PlaceCitation
  [32m[NEW][0m     genai.ReviewSnippet
  [32m[NEW][0m     genai.Struct
  [32m[NEW][0m     genai.Field
  [32m[NEW][0m     genai.Value
  [32m[NEW][0m     genai.ListValue
  [32m[NEW][0m     genai.GoogleSearch
  [32m[NEW][0m     genai.ThoughtContent
  [32m[NEW][0m     genai.ThoughtSummaryContent
  [32m[NEW][0m     genai.Turn
  [32m[NEW][0m     genai.TurnList
  [32m[NEW][0m     genai.ToolCallContent
  [32m[NEW][0m     genai.ToolResultContent
  [32m[NEW][0m     genai.FunctionCallContent
  [32m[NEW][0m     genai.FunctionResultContent
  [32m[NEW][0m     genai.CodeExecutionCallContent
  [32m[NEW][0m     genai.CodeExecutionCallContent.CodeExecutionCallArguments
  [32m[NEW][0m     genai.CodeExecutionResultContent
  [32m[NEW][0m     genai.UrlContextCallContent
  [32m[NEW][0m     genai.UrlContextCallContent.UrlContextCallArguments
  [32m[NEW][0m     genai.UrlContextResultContent
  [32m[NEW][0m     genai.UrlContextResultContent.UrlContextResult
  [32m[NEW][0m     genai.McpServerToolCallContent
  [32m[NEW][0m     genai.McpServerToolResultContent
  [32m[NEW][0m     genai.GoogleSearchCallContent
  [32m[NEW][0m     genai.GoogleSearchCallContent.GoogleSearchCallArguments
  [32m[NEW][0m     genai.GoogleSearchResultContent
  [32m[NEW][0m     genai.GoogleSearchResultContent.GoogleSearchResult
  [32m[NEW][0m     genai.FileSearchCallContent
  [32m[NEW][0m     genai.FileSearchResultContent
  [32m[NEW][0m     genai.FileSearchResultContent.FileSearchResult
  [32m[NEW][0m     genai.GoogleMapsCallContent
  [32m[NEW][0m     genai.GoogleMapsCallContent.GoogleMapsCallArguments
  [32m[NEW][0m     genai.GoogleMapsResultContent
  [32m[NEW][0m     genai.GoogleMapsResultContent.GoogleMapsResult
  [32m[NEW][0m     genai.GoogleMapsResultContent.GoogleMapsResult.Places
  [32m[NEW][0m     genai.FunctionResultSubcontent
  [32m[NEW][0m     genai.FunctionResultSubcontentList
  [32m[NEW][0m     exa.vcs_pb.JJWorktree
  [31m[REMOVED][0m exa.codeium_common_pb.Struct
  [31m[REMOVED][0m exa.codeium_common_pb.Field
  [31m[REMOVED][0m exa.codeium_common_pb.Value
  [31m[REMOVED][0m exa.codeium_common_pb.ListValue
  [31m[REMOVED][0m exa.cortex_pb.ContextEngineConfig
  [33m[CHANGED][0m exa.language_server_pb.RepoInfo
    [32m+ field 6: abfs_workspace (8)[0m
  [33m[CHANGED][0m exa.language_server_pb.ProjectEnvironmentInfo
    [32m+ field 3: warning (9)[0m
  [33m[CHANGED][0m exa.language_server_pb.StartCascadeRequest
    [32m+ field 20: agent_path (9)[0m
