📖 Old schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.old.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.old.js
   → 455 messages, 217 enums, 0 services

📖 New schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.js
   → 1192 messages, 237 enums, 3 services

[1m════════════════════════════════════════════════════════════[0m
[1m[36m  Proto Schema Diff Report[0m
  [32m[NEW][0m     exa.cortex_pb.CortexStepKIInsertion
  [32m[NEW][0m     exa.cortex_pb.CortexStepDummy
  [32m[NEW][0m     exa.cortex_pb.CortexStepFinish
  [32m[NEW][0m     exa.cortex_pb.CortexStepPlanInput
  [32m[NEW][0m     exa.cortex_pb.ArtifactSnapshot
  [32m[NEW][0m     exa.cortex_pb.CortexStepCheckpoint
  [32m[NEW][0m     exa.cortex_pb.CheckpointConfig
  [32m[NEW][0m     exa.cortex_pb.CortexStepMquery
  [32m[NEW][0m     exa.cortex_pb.ReplacementChunkInfo
  [32m[NEW][0m     exa.cortex_pb.CortexStepCodeAction
  [32m[NEW][0m     exa.cortex_pb.CortexStepFileChange
  [32m[NEW][0m     exa.cortex_pb.CortexStepMove
  [32m[NEW][0m     exa.cortex_pb.CortexStepEphemeralMessage
  [32m[NEW][0m     exa.cortex_pb.CortexStepConversationHistory
  [32m[NEW][0m     exa.cortex_pb.CortexStepKnowledgeArtifacts
  [32m[NEW][0m     exa.cortex_pb.CortexStepProposeCode
  [32m[NEW][0m     exa.cortex_pb.CortexStepGitCommit
  [32m[NEW][0m     exa.cortex_pb.GrepSearchResult
  [32m[NEW][0m     exa.cortex_pb.CortexStepFind
  [32m[NEW][0m     exa.cortex_pb.CortexStepViewFile
  [32m[NEW][0m     exa.cortex_pb.ListDirectoryResult
  [32m[NEW][0m     exa.cortex_pb.CortexStepListDirectory
  [32m[NEW][0m     exa.cortex_pb.CortexStepDeleteDirectory
  [32m[NEW][0m     exa.cortex_pb.CortexStepCompileDiagnostic
  [32m[NEW][0m     exa.cortex_pb.CortexStepCompile
  [32m[NEW][0m     exa.cortex_pb.CortexStepCompileApplet
  [32m[NEW][0m     exa.cortex_pb.CortexStepInstallAppletDependencies
  [32m[NEW][0m     exa.cortex_pb.CortexStepInstallAppletPackage
  [32m[NEW][0m     exa.cortex_pb.CortexStepSetUpFirebase
  [32m[NEW][0m     exa.cortex_pb.SetUpFirebaseAppConfig
  [32m[NEW][0m     exa.cortex_pb.CortexStepRestartDevServer
  [32m[NEW][0m     exa.cortex_pb.CortexStepDeployFirebase
  [32m[NEW][0m     exa.cortex_pb.CortexStepShellExec
  [32m[NEW][0m     exa.cortex_pb.CortexStepLintApplet
  [32m[NEW][0m     exa.cortex_pb.CortexStepDefineNewEnvVariable
  [32m[NEW][0m     exa.cortex_pb.CortexStepWriteBlob
  [32m[NEW][0m     exa.cortex_pb.CortexStepFileBreakdown
  [32m[NEW][0m     exa.cortex_pb.CortexStepViewCodeItem
  [32m[NEW][0m     exa.cortex_pb.CortexStepWriteToFile
  [32m[NEW][0m     exa.cortex_pb.CortexStepSearchKnowledgeBase
  [32m[NEW][0m     exa.cortex_pb.CortexStepLookupKnowledgeBase
  [32m[NEW][0m     exa.cortex_pb.CortexStepSuggestedResponses
  [32m[NEW][0m     exa.cortex_pb.CortexStepErrorMessage
  [32m[NEW][0m     exa.cortex_pb.RunCommandOutput
  [32m[NEW][0m     exa.cortex_pb.CortexStepRunCommand
  [32m[NEW][0m     exa.cortex_pb.CortexStepReadUrlContent
  [32m[NEW][0m     exa.cortex_pb.CortexStepViewContentChunk
  [32m[NEW][0m     exa.cortex_pb.CortexStepSearchWeb
  [32m[NEW][0m     exa.cortex_pb.CortexStepClipboard
  [32m[NEW][0m     exa.cortex_pb.ExecutorMetadata
  [32m[NEW][0m     exa.cortex_pb.CortexStepLintDiff
  [32m[NEW][0m     exa.cortex_pb.BrainEntry
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrainUpdate
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserSubagent
  [32m[NEW][0m     exa.cortex_pb.KnowledgeConfig
  [32m[NEW][0m     exa.cortex_pb.CortexStepKnowledgeGeneration
  [32m[NEW][0m     exa.cortex_pb.CortexStepOpenBrowserUrl
  [32m[NEW][0m     exa.cortex_pb.CortexStepExecuteBrowserJavaScript
  [32m[NEW][0m     exa.cortex_pb.CortexStepReadBrowserPage
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserGetDom
  [32m[NEW][0m     exa.cortex_pb.CortexStepListBrowserPages
  [32m[NEW][0m     exa.cortex_pb.CortexStepCaptureBrowserScreenshot
  [32m[NEW][0m     exa.cortex_pb.CortexStepClickBrowserPixel
  [32m[NEW][0m     exa.cortex_pb.CortexStepAddAnnotation
  [32m[NEW][0m     exa.cortex_pb.CortexStepCaptureBrowserConsoleLogs
  [32m[NEW][0m     exa.cortex_pb.CortexMemory
  [32m[NEW][0m     exa.cortex_pb.CortexStepMemory
  [32m[NEW][0m     exa.cortex_pb.CortexStepRetrieveMemory
  [32m[NEW][0m     exa.cortex_pb.McpServerSpec
  [32m[NEW][0m     exa.cortex_pb.CortexStepMcpTool
  [32m[NEW][0m     exa.cortex_pb.McpResource
  [32m[NEW][0m     exa.cortex_pb.McpPromptSpec
  [32m[NEW][0m     exa.cortex_pb.CortexStepListResources
  [32m[NEW][0m     exa.cortex_pb.CortexStepReadResource
  [32m[NEW][0m     exa.cortex_pb.CortexStepToolCallProposal
  [32m[NEW][0m     exa.cortex_pb.CortexStepToolCallChoice
  [32m[NEW][0m     exa.cortex_pb.CortexStepTrajectoryChoice
  [32m[NEW][0m     exa.cortex_pb.McpServerState
  [32m[NEW][0m     exa.cortex_pb.EphemeralMessagesConfig
  [32m[NEW][0m     exa.cortex_pb.RevertMetadata
  [32m[NEW][0m     exa.cortex_pb.CortexStepRunExtensionCode
  [32m[NEW][0m     exa.cortex_pb.CortexStepProposalFeedback
  [32m[NEW][0m     exa.cortex_pb.TrajectoryDescription
  [32m[NEW][0m     exa.cortex_pb.CortexStepTrajectorySearch
  [32m[NEW][0m     exa.cortex_pb.CortexStepReadTerminal
  [32m[NEW][0m     exa.cortex_pb.TaskResolutionOpenPr
  [32m[NEW][0m     exa.cortex_pb.CortexStepCodeSearch
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserInput
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserMoveMouse
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserSelectOption
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserScroll
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserScrollUp
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserScrollDown
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserClickElement
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserListNetworkRequests
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserGetNetworkRequest
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserMouseUp
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserMouseDown
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserRefreshPage
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserPressKey
  [32m[NEW][0m     exa.cortex_pb.CortexStepGenerateImage
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserResizeWindow
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserDragPixelToPixel
  [32m[NEW][0m     exa.cortex_pb.CortexStepTaskBoundary
  [32m[NEW][0m     exa.cortex_pb.CortexStepNotifyUser
  [32m[NEW][0m     exa.cortex_pb.CodeAcknowledgementInfo
  [32m[NEW][0m     exa.cortex_pb.CortexStepCodeAcknowledgement
  [32m[NEW][0m     exa.cortex_pb.InternalSearchResults
  [32m[NEW][0m     exa.cortex_pb.CortexStepInternalSearch
  [32m[NEW][0m     exa.cortex_pb.ArtifactReviewState
  [32m[NEW][0m     exa.cortex_pb.CortexStepSystemMessage
  [32m[NEW][0m     exa.cortex_pb.CortexStepWait
  [32m[NEW][0m     exa.cortex_pb.CortexStepAgencyToolCall
  [32m[NEW][0m     exa.cortex_pb.CortexStepWorkspaceAPI
  [32m[NEW][0m     exa.cortex_pb.GenericStepResult
  [32m[NEW][0m     exa.cortex_pb.CortexStepInvokeSubagent
  [32m[NEW][0m     exa.cortex_pb.CortexStepGeneric
  [32m[NEW][0m     exa.reactive_component_pb.StreamReactiveUpdatesRequest
  [32m[NEW][0m     exa.reactive_component_pb.StreamReactiveUpdatesResponse
  [32m[NEW][0m     exa.reactive_component_pb.TestProto
  [32m[NEW][0m     exa.reactive_component_pb.MessageDiff
  [32m[NEW][0m     exa.reactive_component_pb.FieldDiff
  [32m[NEW][0m     exa.reactive_component_pb.RepeatedDiff
  [32m[NEW][0m     exa.reactive_component_pb.MapDiff
  [32m[NEW][0m     exa.reactive_component_pb.MapKeyDiff
  [32m[NEW][0m     exa.reactive_component_pb.SingularValue
  [32m[NEW][0m     gemini_coder.ConversationState
  [32m[NEW][0m     gemini_coder.Trajectory
  [32m[NEW][0m     gemini_coder.Step
  [32m[NEW][0m     exa.jetski_cortex_pb.BaseTrajectoryIdentifier
  [32m[NEW][0m     exa.jetski_cortex_pb.CortexTrajectoryStepWithIndex
  [32m[NEW][0m     exa.jetski_cortex_pb.ConversationAnnotations
  [32m[NEW][0m     exa.jetski_cortex_pb.CascadeTrajectorySummary
  [32m[NEW][0m     exa.code_edit.code_edit_pb.RelevantCodeContext
  [32m[NEW][0m     exa.code_edit.code_edit_pb.IntentRelevance
  [32m[NEW][0m     exa.code_edit.code_edit_pb.CodeContextItemChange
  [32m[NEW][0m     exa.code_edit.code_edit_pb.FileChange
  [32m[NEW][0m     exa.code_edit.code_edit_pb.Intent
  [32m[NEW][0m     exa.code_edit.code_edit_pb.CodeChangeWithContext
  [32m[NEW][0m     exa.code_edit.code_edit_pb.GitCommit
  [32m[NEW][0m     exa.code_edit.code_edit_pb.CodeContextItemWithClassification
  [32m[NEW][0m     exa.code_edit.code_edit_pb.RetrieverInfo
  [32m[NEW][0m     exa.code_edit.code_edit_pb.RetrievalMetrics
  [32m[NEW][0m     exa.cascade_plugins_pb.CascadePluginLocalConfig
  [32m[NEW][0m     exa.cascade_plugins_pb.CascadePluginCommand
  [32m[NEW][0m     exa.cascade_plugins_pb.CascadePluginCommandTemplate
  [32m[NEW][0m     exa.cascade_plugins_pb.CascadePluginCommandVariable
  [32m[NEW][0m     exa.cascade_plugins_pb.CascadePluginRemoteConfig
  [32m[NEW][0m     exa.cascade_plugins_pb.CascadePluginRemoteConfigTemplate
  [32m[NEW][0m     exa.language_server_pb.HandleStreamingCommandRequest
  [32m[NEW][0m     exa.language_server_pb.HandleStreamingCommandResponse
  [32m[NEW][0m     exa.language_server_pb.MultilineConfig
  [32m[NEW][0m     exa.language_server_pb.ProvideCompletionFeedbackResponse
  [32m[NEW][0m     exa.language_server_pb.HeartbeatRequest
  [32m[NEW][0m     exa.language_server_pb.HeartbeatResponse
  [32m[NEW][0m     exa.language_server_pb.GetStatusRequest
  [32m[NEW][0m     exa.language_server_pb.GetStatusResponse
  [32m[NEW][0m     exa.language_server_pb.GetCascadeModelConfigsRequest
  [32m[NEW][0m     exa.language_server_pb.GetCascadeModelConfigsResponse
  [32m[NEW][0m     exa.language_server_pb.GetTeamOrganizationalControlsResponse
  [32m[NEW][0m     exa.language_server_pb.GetMcpServerTemplatesRequest
  [32m[NEW][0m     exa.language_server_pb.GetMcpServerTemplatesResponse
  [32m[NEW][0m     exa.language_server_pb.GetCommandModelConfigsRequest
  [32m[NEW][0m     exa.language_server_pb.GetCommandModelConfigsResponse
  [32m[NEW][0m     exa.language_server_pb.RecordEventRequest
  [32m[NEW][0m     exa.language_server_pb.RecordEventResponse
  [32m[NEW][0m     exa.language_server_pb.GetTranscriptionResponse
  [32m[NEW][0m     exa.language_server_pb.RegisterGdmUserRequest
  [32m[NEW][0m     exa.language_server_pb.RegisterGdmUserResponse
  [32m[NEW][0m     exa.language_server_pb.MigrateApiKeyRequest
  [32m[NEW][0m     exa.language_server_pb.MigrateApiKeyResponse
  [32m[NEW][0m     exa.language_server_pb.WellSupportedLanguagesRequest
  [32m[NEW][0m     exa.language_server_pb.WellSupportedLanguagesResponse
  [32m[NEW][0m     exa.language_server_pb.RecordSearchDocOpenRequest
  [32m[NEW][0m     exa.language_server_pb.RecordSearchDocOpenResponse
  [32m[NEW][0m     exa.language_server_pb.RecordSearchResultsViewRequest
  [32m[NEW][0m     exa.language_server_pb.RecordSearchResultsViewResponse
  [32m[NEW][0m     exa.language_server_pb.RefreshContextForIdeActionResponse
  [32m[NEW][0m     exa.language_server_pb.RecordChatFeedbackRequest
  [32m[NEW][0m     exa.language_server_pb.RecordChatFeedbackResponse
  [32m[NEW][0m     exa.language_server_pb.RecordChatPanelSessionRequest
  [32m[NEW][0m     exa.language_server_pb.RecordChatPanelSessionResponse
  [32m[NEW][0m     exa.language_server_pb.GetUserAnalyticsSummaryRequest
  [32m[NEW][0m     exa.language_server_pb.GetUserAnalyticsSummaryResponse
  [32m[NEW][0m     exa.language_server_pb.GetUserStatusRequest
  [32m[NEW][0m     exa.language_server_pb.GetUserStatusResponse
  [32m[NEW][0m     exa.language_server_pb.GetProfileDataRequest
  [32m[NEW][0m     exa.language_server_pb.GetProfileDataResponse
  [32m[NEW][0m     exa.language_server_pb.GetChangelogRequest
  [32m[NEW][0m     exa.language_server_pb.GetChangelogResponse
  [32m[NEW][0m     exa.language_server_pb.ExitRequest
  [32m[NEW][0m     exa.language_server_pb.ExitResponse
  [32m[NEW][0m     exa.language_server_pb.State
  [32m[NEW][0m     exa.language_server_pb.RequestInfo
  [32m[NEW][0m     exa.language_server_pb.LatencyInfo
  [32m[NEW][0m     exa.language_server_pb.Suffix
  [32m[NEW][0m     exa.language_server_pb.CompletionPart
  [32m[NEW][0m     exa.language_server_pb.CompletionItem
  [32m[NEW][0m     exa.language_server_pb.AddTrackedWorkspaceRequest
  [32m[NEW][0m     exa.language_server_pb.AddTrackedWorkspaceResponse
  [32m[NEW][0m     exa.language_server_pb.RemoveTrackedWorkspaceRequest
  [32m[NEW][0m     exa.language_server_pb.RemoveTrackedWorkspaceResponse
  [32m[NEW][0m     exa.language_server_pb.GetWorkspaceEditStateRequest
  [32m[NEW][0m     exa.language_server_pb.WorkspaceEditState
  [32m[NEW][0m     exa.language_server_pb.GetWorkspaceEditStateResponse
  [32m[NEW][0m     exa.language_server_pb.BranchInfo
  [32m[NEW][0m     exa.language_server_pb.RepoInfo
  [32m[NEW][0m     exa.language_server_pb.GetRepoInfosRequest
  [32m[NEW][0m     exa.language_server_pb.GetRepoInfosResponse
  [32m[NEW][0m     exa.language_server_pb.GetWorkspaceInfosRequest
  [32m[NEW][0m     exa.language_server_pb.WorkspaceInfo
  [32m[NEW][0m     exa.language_server_pb.GetWorkspaceInfosResponse
  [32m[NEW][0m     exa.language_server_pb.SetWorkingDirectoriesRequest
  [32m[NEW][0m     exa.language_server_pb.SetWorkingDirectoriesResponse
  [32m[NEW][0m     exa.language_server_pb.GetWorkingDirectoriesRequest
  [32m[NEW][0m     exa.language_server_pb.GetWorkingDirectoriesResponse
  [32m[NEW][0m     exa.language_server_pb.CreateWorktreeRequest
  [32m[NEW][0m     exa.language_server_pb.CreateWorktreeResponse
  [32m[NEW][0m     exa.language_server_pb.GenerateCommitMessageRequest
  [32m[NEW][0m     exa.language_server_pb.CommitMessageData
  [32m[NEW][0m     exa.language_server_pb.GenerateCommitMessageResponse
  [32m[NEW][0m     exa.language_server_pb.RecordCommitMessageSaveRequest
  [32m[NEW][0m     exa.language_server_pb.RecordCommitMessageSaveResponse
  [32m[NEW][0m     exa.language_server_pb.UpdatePRForWorktreeRequest
  [32m[NEW][0m     exa.language_server_pb.UpdatePRForWorktreeResponse
  [32m[NEW][0m     exa.language_server_pb.GetUserSettingsRequest
  [32m[NEW][0m     exa.language_server_pb.GetUserSettingsResponse
  [32m[NEW][0m     exa.language_server_pb.SetUserSettingsRequest
  [32m[NEW][0m     exa.language_server_pb.SetUserSettingsResponse
  [32m[NEW][0m     exa.language_server_pb.GetDebugDiagnosticsRequest
  [32m[NEW][0m     exa.language_server_pb.GetDebugDiagnosticsResponse
  [32m[NEW][0m     exa.language_server_pb.CodeRange
  [32m[NEW][0m     exa.language_server_pb.GetMatchingContextScopeItemsResponse
  [32m[NEW][0m     exa.language_server_pb.SetupUniversitySandboxRequest
  [32m[NEW][0m     exa.language_server_pb.SetupUniversitySandboxResponse
  [32m[NEW][0m     exa.language_server_pb.UnifiedDiffChange
  [32m[NEW][0m     exa.language_server_pb.ResetOnboardingResponse
  [32m[NEW][0m     exa.language_server_pb.SkipOnboardingRequest
  [32m[NEW][0m     exa.language_server_pb.SkipOnboardingResponse
  [32m[NEW][0m     exa.language_server_pb.GetUserTrajectoryDebugRequest
  [32m[NEW][0m     exa.language_server_pb.GetUserTrajectoryDebugResponse
  [32m[NEW][0m     exa.language_server_pb.SupercompletePromptTrajectory
  [32m[NEW][0m     exa.language_server_pb.GetUserTrajectoryDescriptionsRequest
  [32m[NEW][0m     exa.language_server_pb.GetUserTrajectoryDescriptionsResponse
  [32m[NEW][0m     exa.language_server_pb.ForceBackgroundResearchRefreshRequest
  [32m[NEW][0m     exa.language_server_pb.ForceBackgroundResearchRefreshResponse
  [32m[NEW][0m     exa.language_server_pb.ReplayGroundTruthTrajectoryRequest
  [32m[NEW][0m     exa.language_server_pb.ReplayGroundTruthTrajectoryResponse
  [32m[NEW][0m     exa.language_server_pb.InitializeCascadePanelStateRequest
  [32m[NEW][0m     exa.language_server_pb.InitializeCascadePanelStateResponse
  [32m[NEW][0m     exa.language_server_pb.StartCascadeRequest
  [32m[NEW][0m     exa.language_server_pb.StartCascadeResponse
  [32m[NEW][0m     exa.language_server_pb.GetCascadeTrajectoryRequest
  [32m[NEW][0m     exa.language_server_pb.GetCascadeTrajectoryResponse
  [32m[NEW][0m     exa.language_server_pb.GetArtifactSnapshotsRequest
  [32m[NEW][0m     exa.language_server_pb.GetArtifactSnapshotsResponse
  [32m[NEW][0m     exa.language_server_pb.GetUserTrajectoryRequest
  [32m[NEW][0m     exa.language_server_pb.GetUserTrajectoryResponse
  [32m[NEW][0m     exa.language_server_pb.GetCascadeTrajectoryStepsRequest
  [32m[NEW][0m     exa.language_server_pb.GetCascadeTrajectoryStepsResponse
  [32m[NEW][0m     exa.language_server_pb.GetCascadeTrajectoryGeneratorMetadataRequest
  [32m[NEW][0m     exa.language_server_pb.GetCascadeTrajectoryGeneratorMetadataResponse
  [32m[NEW][0m     exa.language_server_pb.GetAllCascadeTrajectoriesRequest
  [32m[NEW][0m     exa.language_server_pb.GetAllCascadeTrajectoriesResponse
  [32m[NEW][0m     exa.language_server_pb.CancelCascadeInvocationRequest
  [32m[NEW][0m     exa.language_server_pb.CancelCascadeInvocationResponse
  [32m[NEW][0m     exa.language_server_pb.CancelCascadeStepsRequest
  [32m[NEW][0m     exa.language_server_pb.CancelCascadeStepsResponse
  [32m[NEW][0m     exa.language_server_pb.SkipBrowserSubagentRequest
  [32m[NEW][0m     exa.language_server_pb.SkipBrowserSubagentResponse
  [32m[NEW][0m     exa.language_server_pb.SendUserCascadeMessageRequest
  [32m[NEW][0m     exa.language_server_pb.SendUserCascadeMessageResponse
  [32m[NEW][0m     exa.language_server_pb.SignalExecutableIdleRequest
  [32m[NEW][0m     exa.language_server_pb.SignalExecutableIdleResponse
  [32m[NEW][0m     exa.language_server_pb.SendAllQueuedMessagesRequest
  [32m[NEW][0m     exa.language_server_pb.SendAllQueuedMessagesResponse
  [32m[NEW][0m     exa.language_server_pb.DeleteQueuedUserInputStepRequest
  [32m[NEW][0m     exa.language_server_pb.DeleteQueuedUserInputStepResponse
  [32m[NEW][0m     exa.language_server_pb.SaveMediaAsArtifactRequest
  [32m[NEW][0m     exa.language_server_pb.SaveMediaAsArtifactResponse
  [32m[NEW][0m     exa.language_server_pb.DeleteMediaArtifactRequest
  [32m[NEW][0m     exa.language_server_pb.DeleteMediaArtifactResponse
  [32m[NEW][0m     exa.language_server_pb.RevertToCascadeStepRequest
  [32m[NEW][0m     exa.language_server_pb.RevertToCascadeStepResponse
  [32m[NEW][0m     exa.language_server_pb.CodeEditRevertPreview
  [32m[NEW][0m     exa.language_server_pb.GetRevertPreviewRequest
  [32m[NEW][0m     exa.language_server_pb.GetRevertPreviewResponse
  [32m[NEW][0m     exa.language_server_pb.RecordUserStepSnapshotRequest
  [32m[NEW][0m     exa.language_server_pb.RecordUserStepSnapshotResponse
  [32m[NEW][0m     exa.language_server_pb.HandleCascadeUserInteractionRequest
  [32m[NEW][0m     exa.language_server_pb.HandleCascadeUserInteractionResponse
  [32m[NEW][0m     exa.language_server_pb.AcknowledgeCascadeCodeEditRequest
  [32m[NEW][0m     exa.language_server_pb.AcknowledgeCascadeCodeEditResponse
  [32m[NEW][0m     exa.language_server_pb.CodeAcknowledgementRequestInfo
  [32m[NEW][0m     exa.language_server_pb.AcknowledgeCodeActionStepRequest
  [32m[NEW][0m     exa.language_server_pb.AcknowledgeCodeActionStepResponse
  [32m[NEW][0m     exa.language_server_pb.GetCodeValidationStatesRequest
  [32m[NEW][0m     exa.language_server_pb.GetCodeValidationStatesResponse
  [32m[NEW][0m     exa.language_server_pb.ValidationState
  [32m[NEW][0m     exa.language_server_pb.DeleteCascadeTrajectoryRequest
  [32m[NEW][0m     exa.language_server_pb.DeleteCascadeTrajectoryResponse
  [32m[NEW][0m     exa.language_server_pb.ResolveOutstandingStepsRequest
  [32m[NEW][0m     exa.language_server_pb.ResolveOutstandingStepsResponse
  [32m[NEW][0m     exa.language_server_pb.StreamTerminalShellCommandResponse
  [32m[NEW][0m     exa.language_server_pb.GetWebDocsOptionsRequest
  [32m[NEW][0m     exa.language_server_pb.GetWebDocsOptionsResponse
  [32m[NEW][0m     exa.language_server_pb.UpdateDevExperimentsRequest
  [32m[NEW][0m     exa.language_server_pb.UpdateDevExperimentsResponse
  [32m[NEW][0m     exa.language_server_pb.SetBaseExperimentsRequest
  [32m[NEW][0m     exa.language_server_pb.SetBaseExperimentsResponse
  [32m[NEW][0m     exa.language_server_pb.GetCascadeModelConfigDataRequest
  [32m[NEW][0m     exa.language_server_pb.GetCascadeMemoriesRequest
  [32m[NEW][0m     exa.language_server_pb.GetCascadeMemoriesResponse
  [32m[NEW][0m     exa.language_server_pb.GetModelStatusesRequest
  [32m[NEW][0m     exa.language_server_pb.GetModelStatusesResponse
  [32m[NEW][0m     exa.language_server_pb.DeleteCascadeMemoryRequest
  [32m[NEW][0m     exa.language_server_pb.DeleteCascadeMemoryResponse
  [32m[NEW][0m     exa.language_server_pb.UpdateCascadeMemoryRequest
